所属模块,用例标题,前置条件,步骤,预期,用例类型,适用阶段
/客户管理,验证客户信息管理页面正确性,"1.在谷歌浏览器输入localhost:8088
2.登录系统
","1.点击客户管理
2.点击客户信息管理","1. 成功跳转至客户信息管理页面
2. 页面正确
",功能测试,版本验证阶段
/客户管理,验证使用正常数据添加客户,"1.在谷歌浏览器输入localhost:8088
2.登录系统
","1.点击客户信息管理
2.点击添加 
3.输入客户名称:张三
4.选择性别:男
5.年龄:28
6.电话:[phone]
7.邮箱:[email]
8.qq:123456
9.微信:13001300006
10.创建时间:当前时间
11.客户状态:潜在客户
12.工作:公司职员
13.收入水平:中等
14.营销人员:当前登录名
15.客户来源:朋友介绍
16.点击添加按钮","1.成功跳转至客户信息管理页面
2.成功弹出输入框
3.输入成功
4.选择成功
5.输入成功
6.输入成功
7.输入成功
8.输入成功
9.输入成功
10.成功
11.成功
12.成功
13.成功
14.成功
15.成功
16.添加成功并返回页面",功能测试,版本验证阶段
/客户管理,验证输入创建时间添加客户,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击客户信息管理
2.点击添加 
3.输入客户名称:张三
4.选择性别:男
5.年龄:28
6.电话:[phone]
7.邮箱:[email]
8.qq:123456
9.微信:13001300006
10.创建时间:2020/2/9
","1.成功跳转至客户信息管理页面
2.成功弹出输入框
3.输入成功
4.选择成功
5.输入成功
6.输入成功
7.输入成功
8.输入成功
9.输入成功
10.不能输入,输入框为只读
",功能测试,版本验证阶段
/客户管理,验证输入创建人员,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击客户信息管理
2.点击添加 
3.输入客户名称:张三
4.选择性别:男
5.年龄:28
6.电话:[phone]
7.邮箱:[email]
8.qq:123456
9.微信:13001300006
10.创建时间:当前时间
11.客户状态:潜在客户
12.工作:公司职员
13.收入水平:中等
14.创建人:admin
","1.成功跳转至客户信息管理页面
2.成功弹出输入框
3.输入成功
4.选择成功
5.输入成功
6.输入成功
7.输入成功
8.输入成功
9.输入成功
10.成功
11.成功
12.成功
13.成功
14.输入失败,输入框为只读模式
",功能测试,版本验证阶段
/客户管理,验证不输入客户姓名添加,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击客户信息管理
2.点击添加 
3.输入客户名称:
4.选择性别:男
5.年龄:28
6.电话:[phone]
7.点击添加按钮","1.成功跳转至客户信息管理页面
2.成功弹出输入框
3.弹出提示信息
4.选择成功
5.输入成功
6.输入成功
7.添加失败",功能测试,版本验证阶段
/客户管理,验证不输入客户年龄添加,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击客户信息管理
2.点击添加 
3.输入客户名称:张三
4.选择性别:男
5.年龄:
6.电话:[phone]
7.点击添加按钮","1.成功跳转至客户信息管理页面
2.成功弹出输入框
3.输入成功
4.选择成功
5.弹出提示信息
6.输入成功
7.添加失败",功能测试,版本验证阶段
/客户管理,验证不输入性别添加,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击客户信息管理
2.点击添加 
3.输入客户名称:张三
4.选择性别:
5.年龄:28
6.电话:[phone]
7.点击添加按钮","1.成功跳转至客户信息管理页面
2.成功弹出输入框
3.输入成功
4.弹出提示信息
5.输入成功
6.输入成功
7.添加失败",功能测试,版本验证阶段
/客户管理,验证工作输入框,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击客户信息管理
2.点击添加 
3.输入客户名称:张三
4.选择性别:男
5.年龄:28
6.电话:[phone]
7.邮箱:[email]
8.qq:123456
9.微信:13001300006
10.创建时间:当前时间
11.客户状态:潜在客户
12.点击工作输入框
","1.成功跳转至客户信息管理页面
2.成功弹出输入框
3.输入成功
4.选择成功
5.输入成功
6.输入成功
7.输入成功
8.输入成功
9.输入成功
10.成功
11.成功
12.弹出下拉框并显示各类职业",功能测试,版本验证阶段
/客户管理,验证客户来源输入框,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击客户信息管理
2.点击添加 
3.输入客户名称:张三
4.选择性别:男
5.年龄:28
6.电话:[phone]
7.邮箱:[email]
8.qq:123456
9.微信:13001300006
10.创建时间:当前时间
11.客户状态:潜在客户
12.点击客户来源输入框
","1.成功跳转至客户信息管理页面
2.成功弹出输入框
3.输入成功
4.选择成功
5.输入成功
6.输入成功
7.输入成功
8.输入成功
9.输入成功
10.成功
11.成功
12.弹出下拉框并显示相应的来源",功能测试,版本验证阶段
/客户管理,验证收入水平输入框,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击客户信息管理
2.点击添加 
3.输入客户名称:张三
4.选择性别:男
5.年龄:28
6.电话:[phone]
7.创建时间:当前时间
8.客户状态:潜在客户
9.点击收入水平输入框","1.成功跳转至客户信息管理页面
2.成功弹出输入框
3.输入成功
4.选择成功
5.输入成功
6.输入成功
7.成功
8.成功
9.弹出下拉框并显示相应的来源",功能测试,版本验证阶段
/客户管理,验证营销人员输入框,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击客户信息管理
2.点击添加 
3.输入客户名称:张三
4.选择性别:男
5.年龄:28
6.电话:[phone]
7.创建时间:当前时间
8.客户状态:潜在客户
9.点击营销人员输入框","1.成功跳转至客户信息管理页面
2.成功弹出输入框
3.输入成功
4.选择成功
5.输入成功
6.输入成功
7.成功
8.成功
9.弹出下拉框并显示公司员工姓名",功能测试,版本验证阶段
/客户管理,验证只填客户姓名的正确性,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.输入客户姓名
2.点击保存","1.输入成功
2.保存失败弹出提示信息",功能测试,版本验证阶段
/客户管理,验证只填客户年龄的正确性,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.输入客户年龄
2.点击保存","1.输入成功
2.保存失败弹出提示信息",功能测试,版本验证阶段
/客户管理,验证只填客户性别的正确性,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.输入客户性别
2.点击保存","1.输入成功
2.保存失败弹出提示信息",功能测试,版本验证阶段
/客户管理,验证只填写电话号码的正确性,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.输入电话号码
2.点击保存","1.输入成功
2.保存失败弹出提示信息",功能测试,版本验证阶段
/客户管理,验证不填的正确性,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击添加
2.点击保存","1.输入成功
2.保存失败弹出提示信息",功能测试,版本验证阶段
/客户管理,验证不选择任一客户进行编辑,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击客户信息管理
2.点击编辑
","1.成功跳转至客户信息管理页面
2.弹出提示框
",功能测试,版本验证阶段
/客户管理,验证输入特殊字符编辑客户姓名,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击客户信息管理
2.选择任意一个客户点击编辑
3.输入客户名称:?$$
4.点击保存
","1.成功跳转至客户信息管理页面
2.弹出编辑客户信息框
3.弹出提示信息
4.保存失败
",功能测试,版本验证阶段
/客户管理,验证输入错误电话进行编辑,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击客户信息管理
2.选择任意一个客户点击编辑
3.输入电话:1234
4.点击保存
","1.成功跳转至客户信息管理页面
2.弹出编辑客户信息框
3.弹出提示信息
4.保存失败
",功能测试,版本验证阶段
/客户管理,验证不输入创建时间进行编辑,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击客户信息管理
2.选择任意一个客户点击编辑
3.创建时间:
4.点击保存
","1.成功跳转至客户信息管理页面
2.弹出编辑客户信息框
3.弹出提示信息
4.保存失败
",功能测试,版本验证阶段
/客户管理,验证清空全部输入框进行编辑,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击客户信息管理
2.选择任意一个客户点击编辑
3.清空输入框
4.点击保存
","1.成功跳转至客户信息管理页面
2.弹出编辑客户信息框
3.成功清空
4.保存失败
",功能测试,版本验证阶段
/客户管理,验证输入已有客户名称进行编辑,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击客户信息管理
2.选择任意一个客户点击编辑
3.输入客户名称
4.点击保存
","1.成功跳转至客户信息管理页面
2.弹出编辑客户信息框
3.输入成功
4.保存成功
",功能测试,版本验证阶段
/客户管理,验证只输入客户名称进行编辑,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击客户信息管理
2.选择任意一个客户点击编辑
3.输入客户名称
4.清空其他输入框
5.点击保存
","1.成功跳转至客户信息管理页面
2.弹出编辑客户信息框
3.输入成功
4.成功清空
4.保存失败并弹出提示框
",功能测试,版本验证阶段
/客户管理,验证不选择客户性别进行编辑,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击客户信息管理
2.选择任意一个客户点击编辑
3.输入客户名称
4.性别:未知
5.点击保存
","1.成功跳转至客户信息管理页面
2.弹出编辑客户信息框
3.输入成功
4.选择成功
4.保存成功
",功能测试,版本验证阶段
/客户管理,验证输入正常数据进行编辑,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击客户信息管理
2.选择任一客户点击编辑 
3.输入客户名称:张三
4.选择性别:男
5.年龄:28
6.电话:[phone]
7.邮箱:[email]
8.qq:123456
9.微信:13001300006
10.点击保存","1.成功跳转至客户信息页面
2.弹出编辑客户框
3.输入成功
4.选择成功
5.输入成功
6.输入成功
7.输入成功
8.输入成功
9.输入成功
10.保存成功",功能测试,版本验证阶段
/客户管理,验证删除客户信息是否有友好提示,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户信息管理]
3.选择一行点击[删除]","1.成功进入
2.成功进入
3.出现友好提示确认删除",功能测试,版本验证阶段
/客户管理,验证删除客户信息是否成功,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户信息管理]
3.选择一行点击[删除]","1.成功进入
2.成功进入
3.点击[确认],成功删除",功能测试,版本验证阶段
/客户管理,验证点击刷新页面信息是否更新,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[刷新]","1.成功进入
2.成功进入
3.点击[刷新],刷新成功",功能测试,版本验证阶段
/客户管理,验证点击客户移交是否出现友好提示,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[客户移交]","1.成功进入
2.成功进入
3.出现友好提示是否确认移交",功能测试,版本验证阶段
/客户管理,验证点击客户移交是否成功,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户信息管理]
3.选择非第一次接触客户点击[客户移交]
4.选择新市场专员
5.点击[移交]","1.成功进入
2.成功进入
3.成功进入移交对话框
4.成功选择
5.移交成功,点击[移交记录]查看信息正确",功能测试,版本验证阶段
/客户管理,验证点击客户移交输入不存在的被移交客户是否成功,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户信息管理]
3.选择非第一次接触客户点击[客户移交]
4.输入不存在的被移交客户:客户000
5.选择新市场专员
6.点击[移交]","1.成功进入
2.成功进入
3.成功进入移交对话框
4.成功输入
5.成功选择
6.友好提示客户不存在",功能测试,版本验证阶段
/客户管理,验证点击客户移交移交原因输入纯数字是否成功,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户信息管理]
3.选择非第一次接触客户点击[客户移交]
4.输入移交原因:1213
5.选择新市场专员
6.点击[移交]","1.成功进入
2.成功进入
3.成功进入移交对话框
4.成功输入
5.成功选择
6.友好提示移交原因不正确",功能测试,版本验证阶段
/客户管理,验证点击客户移交移交原因输入特殊字符是否成功,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户信息管理]
3.选择非第一次接触客户点击[客户移交]
4.输入移交原因:#%*'
5.选择新市场专员
6.点击[移交]","1.成功进入
2.成功进入
3.成功进入移交对话框
4.成功输入
5.成功选择
6.友好提示移交原因不正确",功能测试,版本验证阶段
/客户管理,验证点击放入资源池是否出现友好提示,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户信息管理]
3.选择一行点击[放入资源池]","1.成功进入
2.成功进入
3.成功出现友好提示",功能测试,版本验证阶段
/客户管理,验证点击放入资源池是否成功,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户信息管理]
3.选择一行点击[放入资源池]
4.点击[确定]
5.点击[客户资源管理池]","1.成功进入
2.成功进入
3.成功出现友好提示
4.客户信息管理页面减少一条
5.客户资源池管理相应增加客户",功能测试,版本验证阶段
/客户管理,验证点击升为正式客户是否出现相应提示,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户信息管理]
3.选择一行点击[升为正式客户]","1.成功进入
2.成功进入
3.成功出现友好提示",功能测试,版本验证阶段
/客户管理,验证点击升为正式客户是否成功,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户信息管理]
3.选择一行点击[升为正式客户]
4.点击[确定]","1.成功进入
2.成功进入
3.成功出现友好提示
4.客户状态变为正式客户",功能测试,版本验证阶段
/客户管理,验证点击客户状态比例图图与数据信息是否一致,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[客户状态比例图]","1.成功进入
2.成功进入
3.图与数据一致",功能测试,版本验证阶段
/客户管理,验证关键字状态默认空能否查询出结果,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[查询]","1.成功进入
2.成功进入
3.查询出全部结果",功能测试,版本验证阶段
/客户管理,验证关键字输入正确能否查询出结果,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户信息管理]
3.输入关键字:客户3
4.点击[查询]","1.成功进入
2.成功进入
3.成功输入
4.成功查出结果",功能测试,版本验证阶段
/客户管理,验证关键字输入特殊字符'能否查询出结果,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户信息管理]
3.输入关键字:'
4.点击[查询]","1.成功进入
2.成功进入
3.成功输入
4.无结果",功能测试,版本验证阶段
/客户管理,验证选择相应状态能否查询出对应状态得客户信息,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户信息管理]
3.状态选择:潜在客户
4.点击[查询]","1.成功进入
2.成功进入
3.成功输入
4.成功查询出结果",功能测试,版本验证阶段
/客户管理,验证高级搜索选择相应条件能否查询出对应状态得客户信息,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[高级搜索]
4.选择[创建人]","1.成功进入
2.成功进入
3.成功输入
4.成功查询对应出结果",功能测试,版本验证阶段
/客户管理,验证点击清空搜索能否清空输入框信息,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户信息管理]
3.输入关键字:客户3
4.点击[清空搜索]","1.成功进入
2.成功进入
3.成功输入
4.输入框成功清空",功能测试,版本验证阶段
/客户管理,验证点击客户资源池管理进入页面显示是否正确,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户资源池管理]","1.成功进入
2.成功进入,页面显示正确",功能测试,版本验证阶段
/客户管理,验证点击删除是否出现友好提示,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户资源池管理]
3.选择一行点击[删除]","1.成功进入
2.成功进入
3.出现友好提示是否确认删除",功能测试,版本验证阶段
/客户管理,验证点击删除是否成功,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户资源池管理]
3.选择一行点击[删除]
4.点击[确定]
5.点击[刷新]","1.成功进入
2.成功进入
3.出现友好提示是否确认删除
4.删除成功
5.已删除信息不存在",功能测试,版本验证阶段
/客户管理,验证关键字空能否查询出结果,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户资源池管理]
3.点击[查询]","1.成功进入
2.成功进入
3.成功查询出所有结果",功能测试,版本验证阶段
/客户管理,验证关键字输入正确能否查询出结果,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户资源池管理]
3.输入关键字:客户3
4.点击[查询]","1.成功进入
2.成功进入
3.成功输入
4.成功查询出所有结果",功能测试,版本验证阶段
/客户管理,验证关键字输入特殊字符'能否查询出结果,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户资源池管理]
3.输入关键字:'
4.点击[查询]","1.成功进入
2.成功进入
3.成功输入
4.无查询结果",功能测试,版本验证阶段
/客户管理,验证高级搜索选择相应条件能否查询出对应状态得客户信息,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户资源池管理]
3.点击[高级搜索]
4.选择营销人员
5.点击[确认]","1.成功进入
2.成功进入
3.成功进入
4.成功选择
5.成功搜索出对应结果",功能测试,版本验证阶段
/客户管理,验证点击客户跟进历史进入页面是否显示正确,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户跟进历史]","1.成功进入
2.成功进入,页面显示正确",功能测试,版本验证阶段
/客户管理,验证点击添加页面是否显示正确,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户跟进历史]
3.点击[添加]","1.成功进入
2.成功进入,页面显示正确
3.成功进入,页面显示正确",功能测试,版本验证阶段
