所属模块,用例标题,前置条件,步骤,预期,用例类型,适用阶段
/客户管理,验证正确的数据添加是否成功,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户跟进历史]
3.点击[添加]
4.输入信息
客户名称:下拉选择
跟进主题:收购橘子
跟进时间:2020-02-09
跟进效果:下拉选择
跟进员工:下拉选择
跟进方式:下拉选择
备注:谈合同
5.点击[保存]","1.成功进入
2.成功进入
3.成功进入
4.成功输入
5.添加成功",功能测试,版本验证阶段
/客户管理,验证客户名称不选能否添加成功,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户跟进历史]
3.点击[添加]
4.输入信息
客户名称:不选
跟进主题:收购橘子
跟进时间:2020-02-09
跟进效果:下拉选择
跟进员工:下拉选择
跟进方式:下拉选择
备注:谈合同
5.点击[保存]","1.成功进入
2.成功进入
3.成功进入
4.成功输入
5.添加失败",功能测试,版本验证阶段
/客户管理,验证跟进主题输入纯数字能否添加成功,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户跟进历史]
3.点击[添加]
4.输入信息
客户名称:下拉选择
跟进主题:222
跟进时间:2020-02-09
跟进效果:下拉选择
跟进员工:下拉选择
跟进方式:下拉选择
备注:谈合同
5.点击[保存]","1.成功进入
2.成功进入
3.成功进入
4.成功输入
5.添加失败",功能测试,版本验证阶段
/客户管理,验证跟进主题输入特殊字符'#*%能否添加成功,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户跟进历史]
3.点击[添加]
4.输入信息
客户名称:下拉选择
跟进主题:'#*%
跟进时间:2020-02-09
跟进效果:下拉选择
跟进员工:下拉选择
跟进方式:下拉选择
备注:谈合同
5.点击[保存]","1.成功进入
2.成功进入
3.成功进入
4.成功输入
5.添加失败",功能测试,版本验证阶段
/客户管理,验证跟进主题输入空格能否添加成功,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户跟进历史]
3.点击[添加]
4.输入信息
客户名称:下拉选择
跟进主题:空格
跟进时间:2020-02-09
跟进效果:下拉选择
跟进员工:下拉选择
跟进方式:下拉选择
备注:谈合同
5.点击[保存]","1.成功进入
2.成功进入
3.成功进入
4.成功输入
5.添加失败",功能测试,版本验证阶段
/客户管理,验证跟进主题为空能否添加成功,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户跟进历史]
3.点击[添加]
4.输入信息
客户名称:下拉选择
跟进主题:空
跟进时间:2020-02-09
跟进效果:下拉选择
跟进员工:下拉选择
跟进方式:下拉选择
备注:谈合同
5.点击[保存]","1.成功进入
2.成功进入
3.成功进入
4.成功输入
5.添加成功",功能测试,版本验证阶段
/客户管理,验证跟进时间选择未来能否添加成功,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户跟进历史]
3.点击[添加]
4.输入信息
客户名称:下拉选择
跟进主题:采购苹果
跟进时间:2020-02-20
跟进效果:下拉选择
跟进员工:下拉选择
跟进方式:下拉选择
备注:谈合同
5.点击[保存]","1.成功进入
2.成功进入
3.成功进入
4.成功输入
5.添加失败",功能测试,版本验证阶段
/客户管理,验证跟进时间为空能否添加成功,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户跟进历史]
3.点击[添加]
4.输入信息
客户名称:下拉选择
跟进主题:采购苹果
跟进时间:空
跟进效果:下拉选择
跟进员工:下拉选择
跟进方式:下拉选择
备注:谈合同
5.点击[保存]","1.成功进入
2.成功进入
3.成功进入
4.成功输入
5.添加失败",功能测试,版本验证阶段
/客户管理,验证跟进效果为空能否添加成功,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户跟进历史]
3.点击[添加]
4.输入信息
客户名称:下拉选择
跟进主题:采购苹果
跟进时间:2020-02-09
跟进效果:空
跟进员工:下拉选择
跟进方式:下拉选择
备注:谈合同
5.点击[保存]","1.成功进入
2.成功进入
3.成功进入
4.成功输入
5.添加成功",功能测试,版本验证阶段
/客户管理,验证跟进员工为空能否添加成功,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户跟进历史]
3.点击[添加]
4.输入信息
客户名称:下拉选择
跟进主题:采购苹果
跟进时间:2020-02-09
跟进效果:下拉选择
跟进员工:空
跟进方式:下拉选择
备注:谈合同
5.点击[保存]","1.成功进入
2.成功进入
3.成功进入
4.成功输入
5.添加失败",功能测试,版本验证阶段
/客户管理,验证跟进方式为空能否添加成功,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户跟进历史]
3.点击[添加]
4.输入信息
客户名称:下拉选择
跟进主题:采购苹果
跟进时间:2020-02-09
跟进效果:下拉选择
跟进员工:下拉选择
跟进方式:空格
备注:谈合同
5.点击[保存]","1.成功进入
2.成功进入
3.成功进入
4.成功输入
5.添加失败",功能测试,版本验证阶段
/客户管理,验证备注输入纯数字能否添加成功,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户跟进历史]
3.点击[添加]
4.输入信息
客户名称:下拉选择
跟进主题:采购苹果
跟进时间:2020-02-09
跟进效果:下拉选择
跟进员工:下拉选择
跟进方式:下拉选择
备注:333
5.点击[保存]","1.成功进入
2.成功进入
3.成功进入
4.成功输入
5.添加失败",功能测试,版本验证阶段
/客户管理,验证备注输入特殊字符#%*'能否添加成功,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户跟进历史]
3.点击[添加]
4.输入信息
客户名称:下拉选择
跟进主题:采购苹果
跟进时间:2020-02-09
跟进效果:下拉选择
跟进员工:下拉选择
跟进方式:下拉选择
备注:#%*'
5.点击[保存]","1.成功进入
2.成功进入
3.成功进入
4.成功输入
5.添加失败",功能测试,版本验证阶段
/客户管理,验证备注输入空格能否添加成功,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户跟进历史]
3.点击[添加]
4.输入信息
客户名称:下拉选择
跟进主题:采购苹果
跟进时间:2020-02-09
跟进效果:下拉选择
跟进员工:下拉选择
跟进方式:下拉选择
备注:空格
5.点击[保存]","1.成功进入
2.成功进入
3.成功进入
4.成功输入
5.添加失败",功能测试,版本验证阶段
/客户管理,验证备注为空能否添加成功,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户跟进历史]
3.点击[添加]
4.输入信息
客户名称:下拉选择
跟进主题:采购苹果
跟进时间:2020-02-09
跟进效果:下拉选择
跟进员工:下拉选择
跟进方式:下拉选择
备注:空
5.点击[保存]","1.成功进入
2.成功进入
3.成功进入
4.成功输入
5.添加成功",功能测试,版本验证阶段
/客户管理,验证点击编辑进入页面显示是否正确,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户跟进历史]
3.点击[编辑]","1.成功进入
2.成功进入
3.成功进入,页面显示正确",功能测试,版本验证阶段
/客户管理,验证编辑用户信息是否成功,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户跟进历史]
3.点击[编辑]
4.输入信息
客户名称:下拉选择
跟进主题:采购李子
跟进时间:2020-02-09
跟进效果:下拉选择
跟进员工:下拉选择
跟进方式:下拉选择
备注:谈合同
5.点击[保存]","1.成功进入
2.成功进入
3.成功进入
4.成功输入
5.编辑成功",功能测试,版本验证阶段
/客户管理,验证点击删除能否出现友好提示,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户跟进历史]
3.选择一行点击[删除]","1.成功进入
2.成功进入
3.出现友好提示是否确认删除",功能测试,版本验证阶段
/客户管理,验证点击点击删除能删除信息成功,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户跟进历史]
3.选择一行点击[删除]
4.点击[确定]","1.成功进入
2.成功进入
3.出现友好提示是否确认删除
4.删除成功,已删除信息不存在",功能测试,版本验证阶段
/客户管理,验证关键字跟进效果默认空能否查询出结果,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户跟进历史]
3.点击[查询]","1.成功进入
2.成功进入
3.查询出全部结果",功能测试,版本验证阶段
/客户管理,验证关键字输入正确能否查询出结果,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户跟进历史]
3.输入关键字:客户2
4.点击[查询]","1.成功进入
2.成功进入
3.成功输入
4.查询出相应结果",功能测试,版本验证阶段
/客户管理,验证关键字输入特殊字符'能否查询出结果,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户跟进历史]
3.输入关键字:'
4.点击[查询]","1.成功进入
2.成功进入
3.成功输入
4.无查询结果",功能测试,版本验证阶段
/客户管理,验证选择相应跟进效果能否查询出对应的客户信息,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户跟进历史]
3.跟进效果:下拉选择
4.点击[查询]","1.成功进入
2.成功进入
3.成功输入
4.查询出相应结果",功能测试,版本验证阶段
/客户管理,验证高级搜索选择相应条件能否查询出对应的客户信息,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户跟进历史]
3.点击[高级查询查询]
4.跟进员工:下拉选择
5.点击[确认]","1.成功进入
2.成功进入
3.成功输入
4.成功选择
5.查询出相应结果",功能测试,版本验证阶段
/客户管理,验证点击客户移交记录是否能成功进入页面显示正确,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户移交记录]","1.成功进入
2.成功进入,页面显示正确",功能测试,版本验证阶段
/客户管理,验证点击添加页面是否显示正确,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户移交记录]
3.点击[添加]","1.成功进入
2.成功进入
3.成功进入,页面显示正确",功能测试,版本验证阶段
/客户管理,验证正确的数据添加是否成功,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户移交记录]
3.点击[添加]
4.输入信息
移交原因:其他
移交时间:2020-02-09
被移交客户:哈哈
老市场专员:下拉选择
新市场专员:下拉选择
办理移交人员:下拉选择
5.点击[保存]","1.成功进入
2.成功进入
3.成功进入
4.成功输入
5.添加成功",功能测试,版本验证阶段
/客户管理,验证点击编辑进入页面显示是否正确,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户移交记录]
3.点击[编辑]","1.成功进入
2.成功进入
3.成功进入,页面显示正确",功能测试,版本验证阶段
/客户管理,验证编辑用户信息是否成功,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户移交记录]
3.点击[编辑]
4.输入信息
移交原因:哈哈哈哈
移交时间:2020-02-09
被移交客户:哈哈
老市场专员:下拉选择
新市场专员:下拉选择
办理移交人员:下拉选择
5.点击[保存]","1.成功进入
2.成功进入
3.成功进入
4.成功输入
5.编辑成功",功能测试,版本验证阶段
/客户管理,验证点击删除是否出现友好提示,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户移交记录]
3.选择一行点击[删除]","1.成功进入
2.成功进入
3.出现友好提示是否确认删除",功能测试,版本验证阶段
/客户管理,验证删除客户信息是否成功,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户移交记录]
3.选择一行点击[删除]
4.点击[确定]","1.成功进入
2.成功进入
3.出现友好提示是否确认删除
4.删除成功,已删除信息不存在",功能测试,版本验证阶段
/客户管理,验证关键字为空能否查出所有结果,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户移交记录]
3.点击[查询]","1.成功进入
2.成功进入
3.查询出全部结果",功能测试,版本验证阶段
/客户管理,验证关键字输入正确能否查出对应结果,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户移交记录]
3.关键字输入:客户5
4.点击[查询]","1.成功进入
2.成功进入
3.成功输入
4.查询出对应结果",功能测试,版本验证阶段
/客户管理,验证高级搜索选择相应条件能否查询出对应的客户信息,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击[客户管理]
2.点击[客户移交记录]
3.点击[高级搜索]
4.选择办理移交人:下拉选择","1.成功进入
2.成功进入
3.成功输入
4.查询出对应结果",功能测试,版本验证阶段
/合同订单管理,验证订单管理页面,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击订单管理","1.成功跳转至订单页面
2.显示页面正确",功能测试,版本验证阶段
/合同订单管理,验证输入正确数据添加,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击订单管理
3.点击添加
4.签订时间:2020-02-09
5.订单金额:500
6.订单客户:客户1
7.营销人员:admin
8.点击保存","1.成功跳转至订单页面
2.显示页面正确
3.弹出添加订单框
4.成功
5.成功
6.成功
7.成功
8.保存成功",功能测试,版本验证阶段
/合同订单管理,验证不输入签订时间添加,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击订单管理
3.点击添加
4.签订时间:
5.订单金额:500
6.订单客户:客户1
7.营销人员:admin
8.点击保存","1.成功跳转至订单页面
2.显示页面正确
3.弹出添加订单框
4.成功
5.成功
6.成功
7.成功
8.保存添加成功",功能测试,版本验证阶段
/合同订单管理,验证不输入订单金额添加,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击订单管理
3.点击添加
4.签订时间:2020-02-09
5.订单金额:
6.订单客户:客户1
7.营销人员:admin
8.点击保存","1.成功跳转至订单页面
2.显示页面正确
3.弹出添加订单框
4.成功
5.成功
6.成功
7.成功
8.保存成功",功能测试,版本验证阶段
/合同订单管理,验证不输入订单客户添加,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击订单管理
3.点击添加
4.签订时间:2020-02-09
5.订单金额:500
6.订单客户:
7.营销人员:admin
8.点击保存","1.成功跳转至订单页面
2.显示页面正确
3.弹出添加订单框
4.成功
5.成功
6.弹出提示信息
7.成功
8.保存失败",功能测试,版本验证阶段
/合同订单管理,验证不输入营销人员添加,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击订单管理
3.点击添加
4.签订时间:2020-02-09
5.订单金额:500
6.订单客户:客户1
7.营销人员:
8.点击保存","1.成功跳转至订单页面
2.显示页面正确
3.弹出添加订单框
4.成功
5.成功
6.成功
7.成功
8.保存成功",功能测试,版本验证阶段
/合同订单管理,验证只输入订单客户添加,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击订单管理
3.点击添加
4.订单客户:客户1
5.点击保存","1.成功跳转至订单页面
2.显示页面正确
3.弹出添加订单框
4.成功
5.保存成功",功能测试,版本验证阶段
/合同订单管理,验证不选订单点击编辑,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击订单管理
3.点击编辑
","1.成功跳转至订单页面
2.显示页面正确
3.弹出提示框",功能测试,版本验证阶段
/合同订单管理,验证正常数据编辑订单,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击订单管理
3.选择任一订单点击编辑
4.签订时间:2020-02-09
5.订单金额:500
6.订单客户:客户1
7.营销人员:admin
8.点击保存","1.成功跳转至订单页面
2.显示页面正确
3.弹出编辑订单框
4.成功
5.成功
6.成功
7.成功
8.保存成功",功能测试,版本验证阶段
/合同订单管理,验证不输入订单客户进行编辑,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击订单管理
3.选择任一订单点击编辑
4.签订时间:2020-02-09
5.订单金额:500
6.点击保存","1.成功跳转至订单页面
2.显示页面正确
3.弹出编辑订单框
4.成功
5.成功
6.保存失败",功能测试,版本验证阶段
/合同订单管理,验证订单金额输入中文进行编辑,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击订单管理
3.选择任一订单点击编辑
4.签订时间:2020-02-09
5.订单金额:伍佰
6.点击保存","1.成功跳转至订单页面
2.显示页面正确
3.弹出编辑订单框
4.成功
5.成功
6.保存失败",功能测试,版本验证阶段
/合同订单管理,验证点击删除是否出现友好提示,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击订单管理
3.选择任一订单点击删除","1.成功跳转至订单页面
2.显示页面正确
3.弹出删除提示框",功能测试,版本验证阶段
/合同订单管理,验证删除订单信息是否成功,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击订单管理
3.选择任一订单点击删除
4.点击确认删除","1.成功跳转至订单页面
2.显示页面正确
3.弹出删除提示框
4.删除成功",功能测试,版本验证阶段
/合同订单管理,验证生成订单合同,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击订单管理
3.选择任一订单点击生成合同
4.点击确认","1.成功跳转至订单页面
2.显示页面正确
3.弹出删除提示框
4.成功跳转",,
/合同订单管理,验证关键字空能否查询出结果,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击订单管理
3.不输入关键字
4.点击搜索","1.成功跳转至订单页面
2.显示页面正确
3.成功
4.显示全部",,
/合同订单管理,验证关键字输入正确能否查询出结果,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击订单管理
3.输入关键字
4.点击搜索","1.成功跳转至订单页面
2.显示页面正确
3.成功
4.搜索成功",,
/合同订单管理,验证关键字输入特殊字符'能否查询出结果,"1.在谷歌浏览器输入localhost:8088
2.登录系统","1.点击合同订单管理 
2.点击订单管理
3.输入关键字
4.点击搜索","1.成功跳转至订单页面
2.显示页面正确
3.成功
4.搜索失败",,
